parent_code,sub_code,sub_name
AA254,―  AA254003,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254002,재진진찰료-부속 의료기관 의원의치과 급여>기본진료료>진찰료
AA255,―  AA255950,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255910,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255900,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255652,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255650,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255622,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255620,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255612,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255610,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255602,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255600,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255152,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255150,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255122,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255120,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255112,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255110,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255102,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255100,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255090,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255080,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255055,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255054,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255053,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255050,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255015,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255014,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255013,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255010,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255005,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255004,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255003,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료"
AA255,―  AA255002,재진진찰료-부속 의료기관 병원급 의과의치과 급여>기본진료료>진찰료
AA256,―  AA256954,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256953,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256950,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256914,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256913,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256910,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256904,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256903,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256900,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256652,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256650,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256612,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256610,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256602,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256600,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256152,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256150,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256112,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256110,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256102,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256100,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256090,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256080,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256055,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256054,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256053,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256050,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256015,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256014,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256013,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256010,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256005,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256004,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA256,―  AA256003,재진진찰료-종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257954,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257953,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257950,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257914,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257913,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257910,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257904,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257903,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257900,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257652,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257650,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257612,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257610,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257602,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257600,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257152,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257150,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257112,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257110,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257102,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257100,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257090,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257080,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257055,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257054,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257053,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257050,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257015,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257014,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257013,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257010,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257005,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257004,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA257,―  AA257003,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AB100,―  AB100904,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100903,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100900,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100804,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100803,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100800,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100204,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100203,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100200,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100104,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100103,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100100,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100004,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB100,―  AB100003,상급종합병원기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101904,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101903,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101900,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101804,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101803,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101800,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101204,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101203,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101200,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101104,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101103,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101100,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101004,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
AB101,―  AB101003,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료
